nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
耐心计数器: 0/50
Epoch: 288 Average loss: 5.91443
Validation loss: 0.6306 +/- 0.0000
Epoch 288: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 289 Average loss: 5.73321
Validation loss: 0.5011 +/- 0.0000
Epoch 289: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 290 Average loss: 5.64876
Validation loss: 0.3851 +/- 0.0000
Epoch 290: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 291 Average loss: 5.51429
Validation loss: 0.2484 +/- 0.0000
Epoch 291: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 292 Average loss: 5.38383
Validation loss: 0.1322 +/- 0.0000
Epoch 292: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 293 Average loss: 5.26183
Validation loss: 0.0090 +/- 0.0000
Epoch 293: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 294 Average loss: 5.20296
Validation loss: -0.1182 +/- 0.0000
Epoch 294: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 295 Average loss: 5.19988
Validation loss: -0.2369 +/- 0.0000
Epoch 295: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 296 Average loss: 5.01561
Validation loss: -0.3581 +/- 0.0000
Epoch 296: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 297 Average loss: 4.78844
Validation loss: -0.4870 +/- 0.0000
Epoch 297: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 298 Average loss: 4.74502
Validation loss: -0.6006 +/- 0.0000
Epoch 298: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 299 Average loss: 4.55612
Validation loss: -0.7194 +/- 0.0000
Epoch 299: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 300 Average loss: 4.45960
Validation loss: -0.8521 +/- 0.0000
Epoch 300: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 301 Average loss: 4.31140
Validation loss: -0.9756 +/- 0.0000
Epoch 301: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 302 Average loss: 4.22148
Validation loss: -1.0816 +/- 0.0000
Epoch 302: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 303 Average loss: 4.08728
Validation loss: -1.2045 +/- 0.0000
Epoch 303: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 304 Average loss: 3.97612
Validation loss: -1.3460 +/- 0.0000
Epoch 304: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 305 Average loss: 3.86007
Validation loss: -1.4574 +/- 0.0000
Epoch 305: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 306 Average loss: 3.75520
Validation loss: -1.5756 +/- 0.0000
Epoch 306: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 307 Average loss: 3.64894
Validation loss: -1.6872 +/- 0.0000
Epoch 307: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 308 Average loss: 3.54727
Validation loss: -1.8321 +/- 0.0000
Epoch 308: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 309 Average loss: 3.50937
Validation loss: -1.9357 +/- 0.0000
Epoch 309: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 310 Average loss: 3.56302
Validation loss: -2.0695 +/- 0.0000
Epoch 310: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 311 Average loss: 3.72196
Validation loss: -2.1419 +/- 0.0000
Epoch 311: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 312 Average loss: 3.69681
Validation loss: -2.2917 +/- 0.0000
Epoch 312: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 313 Average loss: 3.41300
Validation loss: -2.3899 +/- 0.0000
Epoch 313: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 314 Average loss: 2.95068
Validation loss: -2.4932 +/- 0.0000
Epoch 314: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 315 Average loss: 2.93029
Validation loss: -2.6083 +/- 0.0000
Epoch 315: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 316 Average loss: 2.85124
Validation loss: -2.7197 +/- 0.0000
Epoch 316: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 317 Average loss: 2.55584
Validation loss: -2.8273 +/- 0.0000
Epoch 317: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 318 Average loss: 2.56441
Validation loss: -2.9400 +/- 0.0000
Epoch 318: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 319 Average loss: 2.36919
Validation loss: -3.0471 +/- 0.0000
Epoch 319: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 320 Average loss: 2.27768
Validation loss: -3.1579 +/- 0.0000
Epoch 320: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 321 Average loss: 2.13623
Validation loss: -3.2752 +/- 0.0000
Epoch 321: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 322 Average loss: 2.05629
Validation loss: -3.3824 +/- 0.0000
Epoch 322: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 323 Average loss: 1.91313
Validation loss: -3.4916 +/- 0.0000
Epoch 323: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 324 Average loss: 1.86976
Validation loss: -3.6023 +/- 0.0000
Epoch 324: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 325 Average loss: 1.83442
Validation loss: -3.7239 +/- 0.0000
Epoch 325: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 326 Average loss: 1.70940
Validation loss: -3.8295 +/- 0.0000
Epoch 326: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 327 Average loss: 1.53414
Validation loss: -3.9390 +/- 0.0000
Epoch 327: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 328 Average loss: 1.49260
Validation loss: -4.0467 +/- 0.0000
Epoch 328: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 329 Average loss: 1.28984
Validation loss: -4.1657 +/- 0.0000
Epoch 329: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 330 Average loss: 1.21449
Validation loss: -4.2719 +/- 0.0000
Epoch 330: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 331 Average loss: 1.09252
Validation loss: -4.3753 +/- 0.0000
Epoch 331: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 332 Average loss: 0.98514
Validation loss: -4.4867 +/- 0.0000
Epoch 332: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 333 Average loss: 0.86062
Validation loss: -4.6004 +/- 0.0000
Epoch 333: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 334 Average loss: 0.75954
Validation loss: -4.7024 +/- 0.0000
Epoch 334: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 335 Average loss: 0.65144
Validation loss: -4.8169 +/- 0.0000
Epoch 335: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 336 Average loss: 0.57237
Validation loss: -4.9304 +/- 0.0000
Epoch 336: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 337 Average loss: 0.44027
Validation loss: -5.0365 +/- 0.0000
Epoch 337: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 338 Average loss: 0.34314
Validation loss: -5.1447 +/- 0.0000
Epoch 338: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 339 Average loss: 0.23112
Validation loss: -5.2567 +/- 0.0000
Epoch 339: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 340 Average loss: 0.16093
Validation loss: -5.3546 +/- 0.0000
Epoch 340: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 341 Average loss: 0.08153
Validation loss: -5.4698 +/- 0.0000
Epoch 341: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 342 Average loss: 0.02604
Validation loss: -5.5655 +/- 0.0000
Epoch 342: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 343 Average loss: -0.09270
Validation loss: -5.6825 +/- 0.0000
Epoch 343: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 344 Average loss: -0.19851
Validation loss: -5.7735 +/- 0.0000
Epoch 344: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 345 Average loss: -0.28260
Validation loss: -5.8913 +/- 0.0000
Epoch 345: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 346 Average loss: -0.37007
Validation loss: -5.9758 +/- 0.0000
Epoch 346: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 347 Average loss: -0.46766
Validation loss: -6.0936 +/- 0.0000
Epoch 347: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 348 Average loss: -0.41223
Validation loss: -6.1348 +/- 0.0000
Epoch 348: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 349 Average loss: -0.52438
Validation loss: -6.2794 +/- 0.0000
Epoch 349: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 350 Average loss: -0.77980
Validation loss: -6.3882 +/- 0.0000
Epoch 350: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 351 Average loss: -0.90696
Validation loss: -6.4395 +/- 0.0000
Epoch 351: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 352 Average loss: -1.03893
Validation loss: -6.5957 +/- 0.0000
Epoch 352: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 353 Average loss: -1.13140
Validation loss: -6.6832 +/- 0.0000
Epoch 353: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 354 Average loss: -1.24281
Validation loss: -6.7757 +/- 0.0000
Epoch 354: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 355 Average loss: -1.37213
Validation loss: -6.8751 +/- 0.0000
Epoch 355: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 356 Average loss: -1.47430
Validation loss: -6.9982 +/- 0.0000
Epoch 356: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 357 Average loss: -1.56489
Validation loss: -7.1005 +/- 0.0000
Epoch 357: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 358 Average loss: -1.65242
Validation loss: -7.2010 +/- 0.0000
Epoch 358: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 359 Average loss: -1.74203
Validation loss: -7.2955 +/- 0.0000
Epoch 359: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 360 Average loss: -1.83120
Validation loss: -7.4104 +/- 0.0000
Epoch 360: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 361 Average loss: -1.87141
Validation loss: -7.4887 +/- 0.0000
Epoch 361: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 362 Average loss: -1.86489
Validation loss: -7.6218 +/- 0.0000
Epoch 362: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 363 Average loss: -1.65914
Validation loss: -7.6445 +/- 0.0000
Epoch 363: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 364 Average loss: -1.31262
Validation loss: -7.8116 +/- 0.0000
Epoch 364: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 365 Average loss: -1.21323
Validation loss: -7.8483 +/- 0.0000
Epoch 365: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 366 Average loss: -2.08328
Validation loss: -7.9686 +/- 0.0000
Epoch 366: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 367 Average loss: -2.42191
Validation loss: -8.0801 +/- 0.0000
Epoch 367: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 368 Average loss: -2.24797
Validation loss: -8.1455 +/- 0.0000
Epoch 368: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 369 Average loss: -2.55675
Validation loss: -8.2331 +/- 0.0000
Epoch 369: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 370 Average loss: -2.68934
Validation loss: -8.3533 +/- 0.0000
Epoch 370: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 371 Average loss: -2.73755
Validation loss: -8.4291 +/- 0.0000
Epoch 371: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 372 Average loss: -2.83676
Validation loss: -8.5101 +/- 0.0000
Epoch 372: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 373 Average loss: -2.95027
Validation loss: -8.6137 +/- 0.0000
Epoch 373: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 374 Average loss: -2.97469
Validation loss: -8.7132 +/- 0.0000
Epoch 374: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 375 Average loss: -3.17660
Validation loss: -8.7929 +/- 0.0000
Epoch 375: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 376 Average loss: -3.23979
Validation loss: -8.8975 +/- 0.0000
Epoch 376: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 377 Average loss: -3.35411
Validation loss: -8.9844 +/- 0.0000
Epoch 377: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 378 Average loss: -3.48302
Validation loss: -9.0725 +/- 0.0000
Epoch 378: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 379 Average loss: -3.57966
Validation loss: -9.1881 +/- 0.0000
Epoch 379: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 380 Average loss: -3.67398
Validation loss: -9.2860 +/- 0.0000
Epoch 380: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 381 Average loss: -3.75602
Validation loss: -9.3701 +/- 0.0000
Epoch 381: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 382 Average loss: -3.85472
Validation loss: -9.4733 +/- 0.0000
Epoch 382: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 383 Average loss: -3.96208
Validation loss: -9.5710 +/- 0.0000
Epoch 383: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 384 Average loss: -4.04831
Validation loss: -9.6496 +/- 0.0000
Epoch 384: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 385 Average loss: -4.14651
Validation loss: -9.7577 +/- 0.0000
Epoch 385: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 386 Average loss: -4.23967
Validation loss: -9.8572 +/- 0.0000
Epoch 386: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 387 Average loss: -4.32538
Validation loss: -9.9393 +/- 0.0000
Epoch 387: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 388 Average loss: -4.40177
Validation loss: -10.0312 +/- 0.0000
Epoch 388: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 389 Average loss: -4.45990
Validation loss: -10.1391 +/- 0.0000
Epoch 389: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 390 Average loss: -4.44825
Validation loss: -10.2041 +/- 0.0000
Epoch 390: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 391 Average loss: -4.53235
Validation loss: -10.2844 +/- 0.0000
Epoch 391: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 392 Average loss: -4.60340
Validation loss: -10.3697 +/- 0.0000
Epoch 392: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 393 Average loss: -4.70550
Validation loss: -10.4725 +/- 0.0000
Epoch 393: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 394 Average loss: -4.90304
Validation loss: -10.5016 +/- 0.0000
Epoch 394: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 395 Average loss: -4.88803
Validation loss: -10.6041 +/- 0.0000
Epoch 395: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 396 Average loss: -5.03882
Validation loss: -10.7434 +/- 0.0000
Epoch 396: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 397 Average loss: -5.19132
Validation loss: -10.8490 +/- 0.0000
Epoch 397: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 398 Average loss: -5.27676
Validation loss: -10.9422 +/- 0.0000
Epoch 398: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 399 Average loss: -5.35262
Validation loss: -11.0220 +/- 0.0000
Epoch 399: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 400 Average loss: -5.44262
Validation loss: -11.1218 +/- 0.0000
Epoch 400: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 401 Average loss: -5.51688
Validation loss: -11.2069 +/- 0.0000
Epoch 401: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 402 Average loss: -5.55959
Validation loss: -11.2826 +/- 0.0000
Epoch 402: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 403 Average loss: -5.58121
Validation loss: -11.4019 +/- 0.0000
Epoch 403: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 404 Average loss: -5.65324
Validation loss: -11.4638 +/- 0.0000
Epoch 404: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 405 Average loss: -5.79615
Validation loss: -11.6012 +/- 0.0000
Epoch 405: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 406 Average loss: -5.68483
Validation loss: -11.6025 +/- 0.0000
Epoch 406: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 407 Average loss: -5.44398
Validation loss: -11.7701 +/- 0.0000
Epoch 407: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 408 Average loss: -5.14828
Validation loss: -11.7839 +/- 0.0000
Epoch 408: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 409 Average loss: -5.32968
Validation loss: -11.9209 +/- 0.0000
Epoch 409: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 410 Average loss: -5.86009
Validation loss: -11.9828 +/- 0.0000
Epoch 410: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 411 Average loss: -6.16284
Validation loss: -12.0767 +/- 0.0000
Epoch 411: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 412 Average loss: -6.25554
Validation loss: -12.1485 +/- 0.0000
Epoch 412: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 413 Average loss: -6.38931
Validation loss: -12.2263 +/- 0.0000
Epoch 413: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 414 Average loss: -6.43820
Validation loss: -12.3277 +/- 0.0000
Epoch 414: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 415 Average loss: -6.61564
Validation loss: -12.3903 +/- 0.0000
Epoch 415: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 416 Average loss: -6.71246
Validation loss: -12.4733 +/- 0.0000
Epoch 416: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 417 Average loss: -6.73104
Validation loss: -12.4901 +/- 0.0000
Epoch 417: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 418 Average loss: -6.86686
Validation loss: -12.4465 +/- 0.0000
耐心计数器: 1/50
Epoch: 419 Average loss: -6.70403
Validation loss: -12.7307 +/- 0.0000
Epoch 419: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 420 Average loss: -6.62568
Validation loss: -12.7838 +/- 0.0000
Epoch 420: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 421 Average loss: -6.95380
Validation loss: -12.8714 +/- 0.0000
Epoch 421: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 422 Average loss: -7.15245
Validation loss: -12.9770 +/- 0.0000
Epoch 422: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 423 Average loss: -7.20713
Validation loss: -13.0407 +/- 0.0000
Epoch 423: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 424 Average loss: -7.28014
Validation loss: -13.0732 +/- 0.0000
Epoch 424: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 425 Average loss: -7.43359
Validation loss: -13.1442 +/- 0.0000
Epoch 425: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 426 Average loss: -7.52531
Validation loss: -13.2028 +/- 0.0000
Epoch 426: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 427 Average loss: -7.52123
Validation loss: -13.2393 +/- 0.0000
Epoch 427: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 428 Average loss: -7.68909
Validation loss: -13.3247 +/- 0.0000
Epoch 428: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 429 Average loss: -7.76406
Validation loss: -13.4461 +/- 0.0000
Epoch 429: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 430 Average loss: -7.78010
Validation loss: -13.5359 +/- 0.0000
Epoch 430: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 431 Average loss: -7.87125
Validation loss: -13.6432 +/- 0.0000
Epoch 431: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 432 Average loss: -7.92071
Validation loss: -13.7166 +/- 0.0000
Epoch 432: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 433 Average loss: -8.03510
Validation loss: -13.7726 +/- 0.0000
Epoch 433: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 434 Average loss: -8.10974
Validation loss: -13.7311 +/- 0.0000
耐心计数器: 1/50
Epoch: 435 Average loss: -8.15835
Validation loss: -13.8632 +/- 0.0000
Epoch 435: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 436 Average loss: -8.15917
Validation loss: -13.9728 +/- 0.0000
Epoch 436: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 437 Average loss: -8.26368
Validation loss: -14.1475 +/- 0.0000
Epoch 437: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 438 Average loss: -8.45862
Validation loss: -14.2122 +/- 0.0000
Epoch 438: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 439 Average loss: -8.51966
Validation loss: -14.2281 +/- 0.0000
Epoch 439: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 440 Average loss: -8.58934
Validation loss: -14.3626 +/- 0.0000
Epoch 440: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 441 Average loss: -8.68626
Validation loss: -14.4675 +/- 0.0000
Epoch 441: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 442 Average loss: -8.77271
Validation loss: -14.4868 +/- 0.0000
Epoch 442: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 443 Average loss: -8.82339
Validation loss: -14.6394 +/- 0.0000
Epoch 443: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 444 Average loss: -8.80962
Validation loss: -14.6545 +/- 0.0000
Epoch 444: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 445 Average loss: -8.70353
Validation loss: -14.7963 +/- 0.0000
Epoch 445: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 446 Average loss: -8.19470
Validation loss: -14.7155 +/- 0.0000
耐心计数器: 1/50
Epoch: 447 Average loss: -7.83372
Validation loss: -14.9297 +/- 0.0000
Epoch 447: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 448 Average loss: -8.40822
Validation loss: -14.9926 +/- 0.0000
Epoch 448: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 449 Average loss: -8.96748
Validation loss: -15.0046 +/- 0.0000
Epoch 449: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 450 Average loss: -8.85649
Validation loss: -15.1488 +/- 0.0000
Epoch 450: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 451 Average loss: -9.12606
Validation loss: -15.2171 +/- 0.0000
Epoch 451: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 452 Average loss: -9.27256
Validation loss: -15.2679 +/- 0.0000
Epoch 452: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 453 Average loss: -9.41357
Validation loss: -15.3553 +/- 0.0000
Epoch 453: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 454 Average loss: -9.43558
Validation loss: -15.4361 +/- 0.0000
Epoch 454: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 455 Average loss: -9.60533
Validation loss: -15.4961 +/- 0.0000
Epoch 455: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 456 Average loss: -9.69861
Validation loss: -15.5960 +/- 0.0000
Epoch 456: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 457 Average loss: -9.68997
Validation loss: -15.5519 +/- 0.0000
耐心计数器: 1/50
Epoch: 458 Average loss: -9.84054
Validation loss: -15.5207 +/- 0.0000
耐心计数器: 2/50
Epoch: 459 Average loss: -9.59791
Validation loss: -15.8235 +/- 0.0000
Epoch 459: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 460 Average loss: -9.32779
Validation loss: -15.6655 +/- 0.0000
耐心计数器: 1/50
Epoch: 461 Average loss: -9.71434
Validation loss: -15.7392 +/- 0.0000
耐心计数器: 2/50
Epoch: 462 Average loss: -9.78357
Validation loss: -15.8886 +/- 0.0000
Epoch 462: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 463 Average loss: -10.18470
Validation loss: -15.9803 +/- 0.0000
Epoch 463: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 464 Average loss: -10.11993
Validation loss: -16.1238 +/- 0.0000
Epoch 464: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 465 Average loss: -10.28562
Validation loss: -16.1913 +/- 0.0000
Epoch 465: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 466 Average loss: -10.41699
Validation loss: -16.2456 +/- 0.0000
Epoch 466: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 467 Average loss: -10.39529
Validation loss: -16.2907 +/- 0.0000
Epoch 467: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 468 Average loss: -10.54166
Validation loss: -16.3244 +/- 0.0000
Epoch 468: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 469 Average loss: -10.63763
Validation loss: -16.4173 +/- 0.0000
Epoch 469: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 470 Average loss: -10.66482
Validation loss: -16.4936 +/- 0.0000
Epoch 470: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 471 Average loss: -10.74406
Validation loss: -16.5452 +/- 0.0000
Epoch 471: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 472 Average loss: -10.83175
Validation loss: -16.6466 +/- 0.0000
Epoch 472: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 473 Average loss: -10.89235
Validation loss: -16.7358 +/- 0.0000
Epoch 473: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 474 Average loss: -10.92774
Validation loss: -16.8022 +/- 0.0000
Epoch 474: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 475 Average loss: -10.96528
Validation loss: -16.8840 +/- 0.0000
Epoch 475: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 476 Average loss: -10.97211
Validation loss: -16.9411 +/- 0.0000
Epoch 476: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 477 Average loss: -11.10718
Validation loss: -17.0290 +/- 0.0000
Epoch 477: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 478 Average loss: -11.25065
Validation loss: -17.0935 +/- 0.0000
Epoch 478: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 479 Average loss: -11.24207
Validation loss: -17.1585 +/- 0.0000
Epoch 479: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 480 Average loss: -11.34467
